id;modified;language;institutionCode;collectionCode;datasetName;basisOfRecord;occurrenceID;catalogNumber;year;month;day;verbatimEventDate;fieldNumber;country;countryCode;stateProvince;county;municipality;locality;decimalLatitude;decimalLongitude;geodeticDatum;coordinateUncertaintyInMeters;identificationQualifier;scientificName;kingdom;phylum;class;order;family;genus;specificEpithet;infraspecificEpithet;taxonRank;scientificNameAuthorship
IMEDEA:IMEDEA-INSECTA:10042;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10042;10042;1991;;;24/08/1991;10042;Espanya;ES;Chafarinas;;;Congreso;;;;;;;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10043;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10043;10043;1989;;;27/06/1989;10043;Espanya;ES;Mallorca;;Marratxí;Es Camp d'Inca;39.6214;2.7331;WGS84;5675.39;;Crypticus gibbulus (Quensel 1806);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Crypticus;gibbulus;;species;(Quensel 1806)
IMEDEA:IMEDEA-INSECTA:10044;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10044;10044;1992;;;28/05/1992;10044;Espanya;ES;Zaragoza;;;Salinas de Bujaraloz;41.49806;-0.1529;WGS84;1480;;Crypticus (Latreille 1817);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Crypticus;;;genus;(Latreille 1817)
IMEDEA:IMEDEA-INSECTA:10048;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10048;10048;1990;;;15/04/1990;10048;Espanya;ES;Menorca;;Maó;Cap de Favàritx;39.99743739;4.265230968;WGS84;432;;Pachychila sublunata (Solier;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10049;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10049;10049;1990;;;11/10/1990;10049;Espanya;ES;Eivissa;;Eivissa;Es Malví Pla;38.8881121;1.43846393;WGS84;76;;Pachychila sublunata (Solier;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10050;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10050;10050;1990;;;20/10/1990;10050;Espanya;ES;Eivissa;;Sant Josep de sa Talaia;Es Vedrà;38.9026;1.3097;WGS84;11314.59;;Pachychila sublunata (Solier;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10051;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10051;10051;1990;;;27/10/1990;10051;Espanya;ES;Formentera;;Formentera;Illa Rodona;38.75118605;1.431040387;WGS84;81.36829203;;Pachychila sublunata (Solier;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10052;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10052;10052;1990;;;17/10/1990;10052;Espanya;ES;Eivissa;;Sant Josep de sa Talaia;Es Penjats;38.81640327;1.410733691;WGS84;287.2549256;;Tentyria ophiusae (Codina 1918);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Tentyria;ophiusae;;species;(Codina 1918)
IMEDEA:IMEDEA-INSECTA:10053;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10053;10053;1990;;;28/10/1990;10053;Espanya;ES;Formentera;;Formentera;S'Espalmador;38.7861;1.4239;WGS84;1442.22;;Tentyria ophiusae (Codina 1918);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Tentyria;ophiusae;;species;(Codina 1918)
IMEDEA:IMEDEA-INSECTA:10054;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10054;10054;1989;;;27/07/1989;10054;Algèria;DZ;;;;Sig;35.5305119;-0.1906822;WGS84;11280;;Tentyria (Latreille 1804);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Tentyria;;;genus;(Latreille 1804)
IMEDEA:IMEDEA-INSECTA:10055;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10055;10055;1986;;;15/03/1986;10055;Tuníssia;TN;;;Hammamet;Hammamet;36.4006557;10.6190626;WGS84;22830;;Tentyria (Latreille 1804);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Tentyria;;;genus;(Latreille 1804)
IMEDEA:IMEDEA-INSECTA:10056;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10056;10056;1986;;;26/03/1986;10056;Grècia;GR;Creta;;;;;;;;;;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10057;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10057;10057;1986;;;15/03/1986;10057;Algèria;DZ;;;;Skkrida;;;;;;Tentyria (Latreille 1804);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Tentyria;;;genus;(Latreille 1804)
IMEDEA:IMEDEA-INSECTA:10058;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10058;10058;1993;;;15/05/1993;10058;Espanya;ES;Mallorca;;Palma;n'Ensiola;39.1289423;2.92146742;WGS84;230;;Asida planipennis (Schaufuss 1869);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Asida;planipennis;;species;(Schaufuss 1869)
IMEDEA:IMEDEA-INSECTA:10059;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10059;10059;1993;;;15/05/1993;10059;Espanya;ES;Mallorca;;Palma;n'Ensiola;39.1289423;2.92146742;WGS84;230;;Glabrasida depressa (Solier 1836);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Glabrasida;depressa;;species;(Solier 1836)
IMEDEA:IMEDEA-INSECTA:10060;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10060;10060;1993;;;15/05/1993;10060;Espanya;ES;Mallorca;;Palma;Coll Roig;39.138;2.9279;WGS84;250;;Glabrasida depressa (Solier 1836);Animalia;Arthropoda;Insecta;Coleoptera;Tenebrionidae;Glabrasida;depressa;;species;(Solier 1836)
IMEDEA:IMEDEA-INSECTA:10100;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10100;10100;2005;;;;box1-g101;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Stenopterus ater (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10101;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10101;10101;2005;;;;box1-g102;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Stenopterus ater (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10102;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10102;10102;2005;;;;box1-g103;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Stictoleptura cordigera (Fuessly;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10103;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10103;10103;2005;;;;box1-g104;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Cerambyx scopolii Fuessly;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10104;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10104;10104;2005;;;;box1-g105;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Potosia cuprea Miksic;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10105;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10105;10105;2005;;;;box1-g106;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Potosia opaca (Fabricius;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10106;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10106;10106;2005;;;;box1-g107;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Oxythyrea funesta (Poda;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10107;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10107;10107;2005;;;;box1-g108;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Tropinota squalida Lindberg;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10108;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10108;10108;2005;;;;box1-g109;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Lachnaia vicina (Lacordaire 1848);Animalia;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Lachnaia;vicina;;species;(Lacordaire 1848)
IMEDEA:IMEDEA-INSECTA:10109;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10109;10109;2005;;;;box1-g114;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Eumerus barbarus (Coquebert;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10110;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10110;10110;2005;;;;box1-g115;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Eristalis tenax (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10111;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10111;10111;2005;;;;box1-g116;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Myathropa florea (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10112;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10112;10112;2005;;;;box1-g118;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Gymnosoma rotundatum (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10114;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10114;10114;2005;;;;box1-g120;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Halictus scabiosae (Rossi;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10115;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10115;10115;2005;;;;box1-g121;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Apis mellifera Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10116;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10116;10116;2005;;;;box1-g122;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Xylocopa violacea (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10117;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10117;10117;2005;;;;box1-g123;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Hylaeus Fabricius;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10118;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10118;10118;2005;;;;box1-g124;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Rhodanthidium septemdentatum (Latreille;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10119;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10119;10119;2005;;;;box1-g125;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Andrena Fabricius;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10120;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10120;10120;2005;;;;box1-g126;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Lasioglossum Curtis;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10121;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10121;10121;2005;;;;box1-g127;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Halictus scabiosae (Rossi;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10122;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10122;10122;2005;;;;box1-g128;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Ectemnius Dahlbom;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10123;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10123;10123;2005;;;;box1-g129;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Ectemnius Dahlbom;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10124;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10124;10124;2005;;;;box1-g130;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Dasyscolia ciliata (Fabricius;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10125;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10125;10125;2005;;;;box1-g131;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Sceliphron spirifex (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10126;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10126;10126;2005;;;;box1-g132;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Podalonia hirsuta (Zavattari;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10127;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10127;10127;2005;;;;box1-g133;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Polistes dominula (Christ;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10128;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10128;10128;2005;;;;box1-g136;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Emmelia trabealis (Scopoli;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10129;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10129;10129;2005;;;;box1-g137;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Maniola jurtina Tauber;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10130;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10130;10130;2005;;;;box1-g138;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Pyronia cecilia Agenjo;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10131;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10131;10131;2005;;;;box1-g139;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Papilio machaon Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10132;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10132;10132;2005;;;;box1-g140;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Gonepteryx cleopatra (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10133;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10133;10133;2006;;;;box1-m101;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Polistes dominula (Christ;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10134;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10134;10134;2006;;;;box1-m102;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Halictus scabiosae (Rossi;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10135;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10135;10135;2006;;;;box1-m103;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Halictus scabiosae (Rossi;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10136;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10136;10136;2006;;;;box1-m104;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Sarcophaga Meigen;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10137;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10137;10137;2006;;;;box1-m106;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Rhodanthidium septemdentatum (Latreille;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10138;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10138;10138;2006;;;;box1-m107;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Rhodanthidium septemdentatum (Latreille;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10139;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10139;10139;2006;;;;box1-m108;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;aff.;Megachile leachella Curtis;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10140;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10140;10140;2006;;;;box1-m109;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;aff.;Megachile leachella Curtis;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10141;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10141;10141;2006;;;;box1-m112;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Lucilia Robineau-Desvoidy;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10142;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10142;10142;2006;;;;box1-m114;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Sphaerophoria rueppelli (Wiedemann;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10143;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10143;10143;2006;;;;box1-m115;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Syritta pipiens (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10144;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10144;10144;2006;;;;box1-m118;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Eristalis tenax (Linnaeus;;;;;;;;;;
IMEDEA:IMEDEA-INSECTA:10145;26/04/2021;ES;IMEDEA;IMEDEA-INSECTA;Institut Mediterrani d'Estudis Avançats (CSIC-UIB): IMEDEA-INSECTA;PreservedSpecimen;IMEDEA:IMEDEA-INSECTA:10145;10145;2006;;;;box1-m119;Espanya;ES;Menorca;;Maó;Albufera des Grau;39.97101039;4.238775336;WGS84;6479;;Stenopterus rufus Pic;;;;;;;;;;
