"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,891,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_84
Andrena,NA,ovatula,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,6,29,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,992,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,993,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1497,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_87
Andrena,NA,ovatula,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_88
Andrena,NA,ovatula,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1777,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_89
Andrena,NA,ovatula,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1778,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_90
Andrena,NA,ovatula,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1779,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_91
Andrena,NA,pilipes,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,30,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1056,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1058,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1090,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_94
Andrena,NA,pilipes,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,30,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_95
Andrena,NA,pilipes,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1557,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_96
Andrena,NA,suerinensis,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,173,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_97
Andrena,NA,suerinensis,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,125,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_756
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,126,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,127,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,132,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_759
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_760
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,145,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_761
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,150,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_762
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3260,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_105
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3261,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3340,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3384,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_108
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,16,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_109
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,425,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_110
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,576,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_111
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,30,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3962,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_1246
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,29,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3965,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3966,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3970,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1249
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,29,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_1250
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,29,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3972,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1251
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,29,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3973,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_1252
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,6,29,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1075,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_119
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,30,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1088,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1089,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1097,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_122
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,1,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_123
Apis,NA,melifera,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,7,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2061,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_124
Apis,NA,melifera,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,6,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,376,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_125
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,7,15,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5082,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_126
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,7,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5083,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5564,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1364,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_129
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,7,7,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_130
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1465,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_131
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1529,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_132
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1759,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_133
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Dos Hermanas,40.8356,-3.9667,GPS,2011,7,5,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1760,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,1782,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,2619,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_136
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,7,14,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_137
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,7,14,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5029,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_138
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,7,14,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5030,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_139
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,7,14,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javi","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5031,Carlos Lara-Romero","r Morente-López Javier Morente-López","José Iriondo,NA,NA,33_Lara-Romero_etal_140
Bombus,NA,maxillosus,NA,Spain,Madrid,Pico Peñalara,40.8511,-3.9579,GPS,2011,7,21,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5443,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3550,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3589,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_143
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_144
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3617,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_145
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3618,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_146
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3619,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_147
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3636,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3662,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3663,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_150
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_151
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3668,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_152
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3673,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_153
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5258,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_721
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,7,20,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5259,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5280,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5281,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_724
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_725
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5550,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_726
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,7,22,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,5552,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_727
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,59,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_728
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,71,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,72,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,73,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_731
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_732
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,79,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_733
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,80,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_734
Lasioglossum,NA,leucopus,NA,Spain,Madrid,Pico del Nevero ladera norte,40.9799,-3.8506,GPS,2011,6,15,NA,NA,Carlos Lara-Romero","Remove","Javier Morente-López Javier Morente-López","Javier Morente-López Javier Morente-López"
"Javier Morente-López Javier Morente-López","José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3710,Carlos Lara-Romero","","José Iriondo,NA,NA,33_Lara-Romero_etal_168
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3711,Carlos Lara-Romero"," Javier Morente-López",NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3715,Carlos Lara-Romero",NA,NA,NA," José Iriondo,Concepción Ornosa,NA,NA,NA,NA,https://doi.org/10.1111/1365-2435.12719,NA,3716,Carlos Lara-Romero"," Javier Morente-López"," José Iriondo,NA,NA,33_Lara-Romero_etal_171
Bombus,NA,terrestris,NA,Spain,Madrid,Pico del Nevero cima,40.9818,-3.8486,GPS,2011,6,23,NA,NA,Carlos Lara-Romero"," Javier Morente-López",0,0," José Iriondo,NA,NA,33_Lara-Romero_etal_172
