"Genus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision.(e.g..Collection.place.within.<XX.radius.of.the.provided.coordinate..For.example:.<10m;.<100m;.<1km;.<10km)","Year","Month","day","Start.date","End.Date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.(doi)","Flowers.visited","Collection.Location_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Eucera","longicornis",NA,"Spain","Cádiz","La Alcaidesa","36.2547222222222",-5.36611111111111,"<5km",2006,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora prostrata",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Apis","mellifera",NA,"Spain","Cádiz","El Picacho","36.5219444444444",-5.65138888888888,"<5km",2006,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora prostrata",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Eucera","longicornis",NA,"Spain","Cádiz","El Picacho","36.5219444444444",-5.65138888888888,"<5km",2006,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora prostrata",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Bombus","pascuorum",NA,"Spain","La Coruña","Corrubedo","42.5766666666666",-9.08916666666666,"<5km",2008,"May/June",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora prostrata",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Bombus","terrestris",NA,"Spain","La Coruña","Corrubedo","42.5766666666666",-9.08916666666666,"<5km",2008,"May/June",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora prostrata",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Bombus ","terrestris",NA,"Spain","Palencia","Sierra del Brezo","42.8440277777778",-4.71136111111111,"<2Km",2008,"June",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora diffusa",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Bombus ","pascuorum",NA,"Spain","Palencia","Sierra del Brezo","42.8440277777778",-4.71136111111111,"<2Km",2008,"June",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora diffusa",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Apis","mellifera",NA,"Spain","Palencia","Sierra del Brezo","42.8440277777778",-4.71136111111111,"<2Km",2008,"June",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora diffusa",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Bombus","pascuorum",NA,"Spain","Pontevedra","Gondomar","42.1190638888888",-8.75459444444444,"<5Km",2007,"May",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora prostrata",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Eucera","longicornis",NA,"Spain","Granada","Sierra de Baza","37.39836111111111, ",-2.8415,"<4Km",2006,"May",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Lithodora fruticosa",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Anthophora ","plumipes",NA,"Spain","Girona","St. Aniol","42.2905833333333",2.4545,"<4Km",2006,"May",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Glandora oleifolia",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M. Sánchez",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
"Bombus","terrestris",NA,"Spain","Pontevedra","Zamáns","42.1577777777777",-8.69166666666666,"<5km",2006,"Feb/March",NA,NA,NA,"L. Navarro","L. Navarro",0,0,0,1,NA,"Narcissus cyclamineus",NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Garbiñe Ayensa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"José M Sánchez",NA,NA
"Bombus ","terrestris",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Fumaria",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Apis","mellifera",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Fumaria",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Eucera","longicornis",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Fumaria",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Apis","mellifera",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Raphanus",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Bombus","terrestris",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Vicia faba",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Apis","mellifera",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Vicia faba",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Xylocopa","violaceae",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Vicia faba",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Dasypoda","altercator",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Vicia faba",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Bombus","terrestris",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Brassica oleracea Brassicaceae III",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Apis","mellifera",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Brassica oleracea Brassicaceae III",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Xylocopa","violaceae",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Brassica oleracea Brassicaceae III",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Eucera","longicornis",NA,"Portugal","Coimbra","Castelo Viegas","40.165528",-8.407472,"<1km",2011,"March",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Vicia sativa",NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Navarro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
"Bombus","terrestris",NA,"Spain","Pontevedra","OIA","40.006667",-8.875556,"<10km",2011,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Raphanus",NA,"Victoria Ferrero",NA,NA
"Bombus","terrestris",NA,"Spain","Pontevedra","OIA","40.006667",-8.875556,"<10km",2011,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Oxalis",NA,"Victoria Ferrero",NA,NA
"Apis ","mellifera",NA,"Spain","Pontevedra","OIA","40.006667",-8.875556,"<10km",2011,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Raphanus",NA,"Victoria Ferrero",NA,NA
"Apis ","mellifera",NA,"Spain","Pontevedra","OIA","40.006667",-8.875556,"<10km",2011,"April",NA,NA,NA,"V. Ferrero","V. Ferrero",0,0,0,1,NA,"Oxalis",NA,"Victoria Ferrero",NA,NA
"Bombus","terrestris",NA,"Portugal","Coimbra","Jardim Botánico","40.205833",-8.423889,"<2km",2012,"Feb/March",NA,NA,NA,"J. Costa","J. Costa",0,0,0,1,NA,"Oxalis",NA,"Joana Costa",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Victoria Ferrero",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mariana Castro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andreia Jorge",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ana Afonso",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"João Loureiro",NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sílvia Castro",NA,NA
"Apis","mellifera",NA,"Portugal","Coimbra","Jardim Botánico","40.205833",-8.423889,"<2km",2012,"Feb/March",NA,NA,NA,"J. Costa","J. Costa",0,0,0,1,NA,"Oxalis",NA,"Joana Costa",NA,NA
